/.hta                [33m (Status: 403)[0m [Size: 289]
/.htaccess           [33m (Status: 403)[0m [Size: 294]
/.htpasswd           [33m (Status: 403)[0m [Size: 294]
/index.php           [36m (Status: 301)[0m [Size: 0][34m [--> http://blocky.htb/][0m
/javascript          [36m (Status: 301)[0m [Size: 313][34m [--> http://blocky.htb/javascript/][0m
/phpmyadmin          [36m (Status: 301)[0m [Size: 313][34m [--> http://blocky.htb/phpmyadmin/][0m
/plugins             [36m (Status: 301)[0m [Size: 310][34m [--> http://blocky.htb/plugins/][0m
/server-status       [33m (Status: 403)[0m [Size: 298]
/wiki                [36m (Status: 301)[0m [Size: 307][34m [--> http://blocky.htb/wiki/][0m
/wp-admin            [36m (Status: 301)[0m [Size: 311][34m [--> http://blocky.htb/wp-admin/][0m
/wp-content          [36m (Status: 301)[0m [Size: 313][34m [--> http://blocky.htb/wp-content/][0m
/wp-includes         [36m (Status: 301)[0m [Size: 314][34m [--> http://blocky.htb/wp-includes/][0m
/xmlrpc.php          [33m (Status: 405)[0m [Size: 42]
